
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    168a:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
    1691:	00 00 
    1693:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
    169a:	00 00 
    169c:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
    16a3:	00 00 
    16a5:	48 c7 84 24 80 00 00 	movq   $0x0,0x80(%rsp)
    16ac:	00 00 00 00 00 
    16b1:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
    16b8:	00 00 00 00 00 
    16bd:	66 c7 84 24 90 00 00 	movw   $0x0,0x90(%rsp)
    16c4:	00 00 00 
    16c7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    16ce:	00 
    16cf:	bd 00 00 00 00       	mov    $0x0,%ebp
    16d4:	4c 8d a4 24 a0 00 00 	lea    0xa0(%rsp),%r12
    16db:	00 
    16dc:	eb 29                	jmp    1707 <ini_parse_stream+0xfb>
    16de:	e8 dd fe ff ff       	callq  15c0 <rstrip>
    16e3:	48 89 c7             	mov    %rax,%rdi
    16e6:	e8 99 fe ff ff       	callq  1584 <lskip>
    16eb:	48 89 c3             	mov    %rax,%rbx
    16ee:	44 0f b6 28          	movzbl (%rax),%r13d
    16f2:	41 0f be f5          	movsbl %r13b,%esi
    16f6:	48 8d 3d 09 29 00 00 	lea    0x2909(%rip),%rdi        # 4006 <_IO_stdin_used+0x6>
    16fd:	e8 6e fb ff ff       	callq  1270 <strchr@plt>
    1702:	48 85 c0             	test   %rax,%rax
    1705:	74 4a                	je     1751 <ini_parse_stream+0x145>
    1707:	4c 89 f2             	mov    %r14,%rdx
    170a:	be f4 01 00 00       	mov    $0x1f4,%esi
    170f:	4c 89 e7             	mov    %r12,%rdi
    1712:	41 ff d7             	callq  *%r15
    1715:	48 85 c0             	test   %rax,%rax
    1718:	0f 84 91 01 00 00    	je     18af <ini_parse_stream+0x2a3>
    171e:	83 c5 01             	add    $0x1,%ebp
    1721:	4c 89 e7             	mov    %r12,%rdi
    1724:	83 fd 01             	cmp    $0x1,%ebp
    1727:	75 b5                	jne    16de <ini_parse_stream+0xd2>
    1729:	80 bc 24 a0 00 00 00 	cmpb   $0xef,0xa0(%rsp)
    1730:	ef 
    1731:	75 ab                	jne    16de <ini_parse_stream+0xd2>
    1733:	80 bc 24 a1 00 00 00 	cmpb   $0xbb,0xa1(%rsp)
    173a:	bb 
    173b:	75 a1                	jne    16de <ini_parse_stream+0xd2>
    173d:	80 bc 24 a2 00 00 00 	cmpb   $0xbf,0xa2(%rsp)
    1744:	bf 
    1745:	75 97                	jne    16de <ini_parse_stream+0xd2>
    1747:	48 8d bc 24 a3 00 00 	lea    0xa3(%rsp),%rdi
    174e:	00 
    174f:	eb 8d                	jmp    16de <ini_parse_stream+0xd2>
    1751:	80 7c 24 60 00       	cmpb   $0x0,0x60(%rsp)
    1756:	0f 95 c2             	setne  %dl
    1759:	4c 39 e3             	cmp    %r12,%rbx
    175c:	0f 97 c0             	seta   %al
    175f:	84 c2                	test   %al,%dl
    1761:	74 05                	je     1768 <ini_parse_stream+0x15c>
    1763:	45 84 ed             	test   %r13b,%r13b
    1766:	75 42                	jne    17aa <ini_parse_stream+0x19e>
    1768:	41 80 fd 5b          	cmp    $0x5b,%r13b
    176c:	74 6a                	je     17d8 <ini_parse_stream+0x1cc>
    176e:	45 84 ed             	test   %r13b,%r13b
    1771:	74 94                	je     1707 <ini_parse_stream+0xfb>
    1773:	48 8d 35 91 28 00 00 	lea    0x2891(%rip),%rsi        # 400b <_IO_stdin_used+0xb>
    177a:	48 89 df             	mov    %rbx,%rdi
    177d:	e8 86 fd ff ff       	callq  1508 <find_chars_or_comment>
    1782:	49 89 c5             	mov    %rax,%r13
    1785:	0f b6 00             	movzbl (%rax),%eax
    1788:	3c 3d                	cmp    $0x3d,%al
    178a:	0f 84 96 00 00 00    	je     1826 <ini_parse_stream+0x21a>
    1790:	3c 3a                	cmp    $0x3a,%al
    1792:	0f 84 8e 00 00 00    	je     1826 <ini_parse_stream+0x21a>
    1798:	8b 44 24 04          	mov    0x4(%rsp),%eax
    179c:	85 c0                	test   %eax,%eax
    179e:	0f 44 c5             	cmove  %ebp,%eax
    17a1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    17a5:	e9 5d ff ff ff       	jmpq   1707 <ini_parse_stream+0xfb>
    17aa:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
    17af:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    17b4:	41 89 e8             	mov    %ebp,%r8d
    17b7:	48 89 d9             	mov    %rbx,%rcx
    17ba:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    17bf:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    17c4:	ff d0                	callq  *%rax
    17c6:	8b 4c 24 04          	mov    0x4(%rsp),%ecx
    17ca:	09 c8                	or     %ecx,%eax
    17cc:	0f 44 cd             	cmove  %ebp,%ecx
    17cf:	89 4c 24 04          	mov    %ecx,0x4(%rsp)
    17d3:	e9 2f ff ff ff       	jmpq   1707 <ini_parse_stream+0xfb>
    17d8:	48 83 c3 01          	add    $0x1,%rbx
    17dc:	48 8d 35 26 28 00 00 	lea    0x2826(%rip),%rsi        # 4009 <_IO_stdin_used+0x9>
    17e3:	48 89 df             	mov    %rbx,%rdi
    17e6:	e8 1d fd ff ff       	callq  1508 <find_chars_or_comment>
    17eb:	80 38 5d             	cmpb   $0x5d,(%rax)
    17ee:	74 12                	je     1802 <ini_parse_stream+0x1f6>
    17f0:	8b 44 24 04          	mov    0x4(%rsp),%eax
    17f4:	85 c0                	test   %eax,%eax
    17f6:	0f 44 c5             	cmove  %ebp,%eax
    17f9:	89 44 24 04          	mov    %eax,0x4(%rsp)
    17fd:	e9 05 ff ff ff       	jmpq   1707 <ini_parse_stream+0xfb>
    1802:	c6 00 00             	movb   $0x0,(%rax)
    1805:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    180a:	ba 31 00 00 00       	mov    $0x31,%edx
    180f:	48 89 de             	mov    %rbx,%rsi
    1812:	e8 09 fa ff ff       	callq  1220 <strncpy@plt>
    1817:	c6 44 24 51 00       	movb   $0x0,0x51(%rsp)
    181c:	c6 44 24 60 00       	movb   $0x0,0x60(%rsp)
    1821:	e9 e1 fe ff ff       	jmpq   1707 <ini_parse_stream+0xfb>
    1826:	41 c6 45 00 00       	movb   $0x0,0x0(%r13)
    182b:	48 89 df             	mov    %rbx,%rdi
    182e:	e8 8d fd ff ff       	callq  15c0 <rstrip>
    1833:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1838:	49 83 c5 01          	add    $0x1,%r13
    183c:	be 00 00 00 00       	mov    $0x0,%esi
    1841:	4c 89 ef             	mov    %r13,%rdi
    1844:	e8 bf fc ff ff       	callq  1508 <find_chars_or_comment>
    1849:	80 38 00             	cmpb   $0x0,(%rax)
    184c:	74 03                	je     1851 <ini_parse_stream+0x245>
    184e:	c6 00 00             	movb   $0x0,(%rax)
    1851:	4c 89 ef             	mov    %r13,%rdi
    1854:	e8 2b fd ff ff       	callq  1584 <lskip>
    1859:	48 89 c3             	mov    %rax,%rbx
    185c:	48 89 c7             	mov    %rax,%rdi
    185f:	e8 5c fd ff ff       	callq  15c0 <rstrip>
    1864:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
    1869:	ba 31 00 00 00       	mov    $0x31,%edx
    186e:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
    1873:	4c 89 ee             	mov    %r13,%rsi
    1876:	e8 a5 f9 ff ff       	callq  1220 <strncpy@plt>
    187b:	c6 84 24 91 00 00 00 	movb   $0x0,0x91(%rsp)
    1882:	00 
    1883:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    1888:	41 89 e8             	mov    %ebp,%r8d
    188b:	48 89 d9             	mov    %rbx,%rcx
    188e:	4c 89 ea             	mov    %r13,%rdx
    1891:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1896:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    189b:	ff d0                	callq  *%rax
    189d:	8b 4c 24 04          	mov    0x4(%rsp),%ecx
    18a1:	09 c8                	or     %ecx,%eax
    18a3:	0f 44 cd             	cmove  %ebp,%ecx
    18a6:	89 4c 24 04          	mov    %ecx,0x4(%rsp)
    18aa:	e9 58 fe ff ff       	jmpq   1707 <ini_parse_stream+0xfb>
    18af:	48 8b 84 24 98 02 00 	mov    0x298(%rsp),%rax
    18b6:	00 
    18b7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    18be:	00 00 
    18c0:	75 16                	jne    18d8 <ini_parse_stream+0x2cc>
    18c2:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18c6:	48 81 c4 a8 02 00 00 	add    $0x2a8,%rsp
    18cd:	5b                   	pop    %rbx
    18ce:	5d                   	pop    %rbp
    18cf:	41 5c                	pop    %r12
    18d1:	41 5d                	pop    %r13
    18d3:	41 5e                	pop    %r14
    18d5:	41 5f                	pop    %r15
    18d7:	c3                   	retq   
    18d8:	e8 73 f9 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000018dd <ini_parse_file>:
    18dd:	f3 0f 1e fa          	endbr64 
    18e1:	48 83 ec 08          	sub    $0x8,%rsp
    18e5:	48 89 d1             	mov    %rdx,%rcx
    18e8:	48 89 f2             	mov    %rsi,%rdx
    18eb:	48 89 fe             	mov    %rdi,%rsi
    18ee:	48 8b 3d d3 56 00 00 	mov    0x56d3(%rip),%rdi        # 6fc8 <fgets@GLIBC_2.2.5>
    18f5:	e8 12 fd ff ff       	callq  160c <ini_parse_stream>
    18fa:	48 83 c4 08          	add    $0x8,%rsp
    18fe:	c3                   	retq   

00000000000018ff <ini_parse>:
    18ff:	f3 0f 1e fa          	endbr64 
    1903:	41 54                	push   %r12
    1905:	55                   	push   %rbp
    1906:	53                   	push   %rbx
    1907:	48 89 f5             	mov    %rsi,%rbp
    190a:	49 89 d4             	mov    %rdx,%r12
    190d:	48 8d 35 dd 2e 00 00 	lea    0x2edd(%rip),%rsi        # 47f1 <__PRETTY_FUNCTION__.2052+0x6d1>
    1914:	e8 57 fa ff ff       	callq  1370 <fopen@plt>
    1919:	48 85 c0             	test   %rax,%rax
    191c:	74 22                	je     1940 <ini_parse+0x41>
    191e:	48 89 c3             	mov    %rax,%rbx
    1921:	4c 89 e2             	mov    %r12,%rdx
    1924:	48 89 ee             	mov    %rbp,%rsi
    1927:	48 89 c7             	mov    %rax,%rdi
    192a:	e8 ae ff ff ff       	callq  18dd <ini_parse_file>
    192f:	89 c5                	mov    %eax,%ebp
    1931:	48 89 df             	mov    %rbx,%rdi
    1934:	e8 07 f9 ff ff       	callq  1240 <fclose@plt>
    1939:	89 e8                	mov    %ebp,%eax
    193b:	5b                   	pop    %rbx
    193c:	5d                   	pop    %rbp
    193d:	41 5c                	pop    %r12
    193f:	c3                   	retq   
    1940:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    1945:	eb f2                	jmp    1939 <ini_parse+0x3a>

0000000000001947 <ini_parse_string>:
    1947:	f3 0f 1e fa          	endbr64 
    194b:	53                   	push   %rbx
    194c:	48 83 ec 20          	sub    $0x20,%rsp
    1950:	bb 28 00 00 00       	mov    $0x28,%ebx
    1955:	64 48 8b 03          	mov    %fs:(%rbx),%rax
    1959:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    195e:	31 c0                	xor    %eax,%eax
    1960:	48 89 3c 24          	mov    %rdi,(%rsp)
    1964:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    196b:	f2 ae                	repnz scas %es:(%rdi),%al
    196d:	48 89 c8             	mov    %rcx,%rax
    1970:	48 f7 d0             	not    %rax
    1973:	48 83 e8 01          	sub    $0x1,%rax
    1977:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    197c:	48 89 e0             	mov    %rsp,%rax
    197f:	48 89 d1             	mov    %rdx,%rcx
    1982:	48 89 f2             	mov    %rsi,%rdx
    1985:	48 89 c6             	mov    %rax,%rsi
    1988:	48 8d 3d 1a fb ff ff 	lea    -0x4e6(%rip),%rdi        # 14a9 <ini_reader_string>
    198f:	e8 78 fc ff ff       	callq  160c <ini_parse_stream>
    1994:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    1999:	64 48 33 13          	xor    %fs:(%rbx),%rdx
    199d:	75 06                	jne    19a5 <ini_parse_string+0x5e>
    199f:	48 83 c4 20          	add    $0x20,%rsp
    19a3:	5b                   	pop    %rbx
    19a4:	c3                   	retq   
    19a5:	e8 a6 f8 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000019aa <fd_set_nonblock>:
    19aa:	f3 0f 1e fa          	endbr64 
    19ae:	53                   	push   %rbx
    19af:	89 fb                	mov    %edi,%ebx
    19b1:	ba 00 00 00 00       	mov    $0x0,%edx
    19b6:	be 03 00 00 00       	mov    $0x3,%esi
    19bb:	b8 00 00 00 00       	mov    $0x0,%eax
    19c0:	e8 6b f8 ff ff       	callq  1230 <fcntl@plt>
    19c5:	83 f8 ff             	cmp    $0xffffffff,%eax
    19c8:	ba 00 00 00 00       	mov    $0x0,%edx
    19cd:	0f 44 c2             	cmove  %edx,%eax
    19d0:	80 cc 08             	or     $0x8,%ah
    19d3:	89 c2                	mov    %eax,%edx
    19d5:	be 04 00 00 00       	mov    $0x4,%esi
    19da:	89 df                	mov    %ebx,%edi
    19dc:	b8 00 00 00 00       	mov    $0x0,%eax
    19e1:	e8 4a f8 ff ff       	callq  1230 <fcntl@plt>
    19e6:	5b                   	pop    %rbx
    19e7:	c3                   	retq   

00000000000019e8 <tun_alloc>:
    19e8:	f3 0f 1e fa          	endbr64 
    19ec:	55                   	push   %rbp
    19ed:	53                   	push   %rbx
    19ee:	48 83 ec 38          	sub    $0x38,%rsp
    19f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    19f9:	00 00 
    19fb:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1a00:	31 c0                	xor    %eax,%eax
    1a02:	48 85 ff             	test   %rdi,%rdi
    1a05:	0f 84 a2 00 00 00    	je     1aad <tun_alloc+0xc5>
    1a0b:	89 f3                	mov    %esi,%ebx
    1a0d:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a10:	0f 84 97 00 00 00    	je     1aad <tun_alloc+0xc5>
    1a16:	48 89 e0             	mov    %rsp,%rax
    1a19:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    1a20:	00 
    1a21:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    1a28:	00 00 
    1a2a:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    1a31:	00 00 
    1a33:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    1a3a:	00 00 
    1a3c:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    1a43:	00 00 
    1a45:	ba 0f 00 00 00       	mov    $0xf,%edx
    1a4a:	48 89 fe             	mov    %rdi,%rsi
    1a4d:	48 89 c7             	mov    %rax,%rdi
    1a50:	e8 cb f7 ff ff       	callq  1220 <strncpy@plt>
    1a55:	66 89 5c 24 10       	mov    %bx,0x10(%rsp)
    1a5a:	be 02 00 00 00       	mov    $0x2,%esi
    1a5f:	48 8d 3d 14 26 00 00 	lea    0x2614(%rip),%rdi        # 407a <_IO_stdin_used+0x7a>
    1a66:	b8 00 00 00 00       	mov    $0x0,%eax
    1a6b:	e8 f0 f8 ff ff       	callq  1360 <open@plt>
    1a70:	89 c3                	mov    %eax,%ebx
    1a72:	85 c0                	test   %eax,%eax
    1a74:	78 54                	js     1aca <tun_alloc+0xe2>
    1a76:	48 89 e2             	mov    %rsp,%rdx
    1a79:	be ca 54 04 40       	mov    $0x400454ca,%esi
    1a7e:	89 c7                	mov    %eax,%edi
    1a80:	b8 00 00 00 00       	mov    $0x0,%eax
    1a85:	e8 06 f8 ff ff       	callq  1290 <ioctl@plt>
    1a8a:	89 c5                	mov    %eax,%ebp
    1a8c:	85 c0                	test   %eax,%eax
    1a8e:	78 61                	js     1af1 <tun_alloc+0x109>
    1a90:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1a95:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1a9c:	00 00 
    1a9e:	0f 85 82 00 00 00    	jne    1b26 <tun_alloc+0x13e>
    1aa4:	89 d8                	mov    %ebx,%eax
    1aa6:	48 83 c4 38          	add    $0x38,%rsp
    1aaa:	5b                   	pop    %rbx
    1aab:	5d                   	pop    %rbp
    1aac:	c3                   	retq   
    1aad:	48 8d 35 5c 25 00 00 	lea    0x255c(%rip),%rsi        # 4010 <_IO_stdin_used+0x10>
    1ab4:	bf 01 00 00 00       	mov    $0x1,%edi
    1ab9:	b8 00 00 00 00       	mov    $0x0,%eax
    1abe:	e8 7d f8 ff ff       	callq  1340 <__printf_chk@plt>
    1ac3:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
    1ac8:	eb c6                	jmp    1a90 <tun_alloc+0xa8>
    1aca:	e8 41 f7 ff ff       	callq  1210 <__errno_location@plt>
    1acf:	8b 38                	mov    (%rax),%edi
    1ad1:	e8 aa f8 ff ff       	callq  1380 <strerror@plt>
    1ad6:	48 89 c2             	mov    %rax,%rdx
    1ad9:	48 8d 35 a7 25 00 00 	lea    0x25a7(%rip),%rsi        # 4087 <_IO_stdin_used+0x87>
    1ae0:	bf 01 00 00 00       	mov    $0x1,%edi
    1ae5:	b8 00 00 00 00       	mov    $0x0,%eax
    1aea:	e8 51 f8 ff ff       	callq  1340 <__printf_chk@plt>
    1aef:	eb 9f                	jmp    1a90 <tun_alloc+0xa8>
    1af1:	e8 1a f7 ff ff       	callq  1210 <__errno_location@plt>
    1af6:	8b 38                	mov    (%rax),%edi
    1af8:	e8 83 f8 ff ff       	callq  1380 <strerror@plt>
    1afd:	48 89 c1             	mov    %rax,%rcx
    1b00:	89 da                	mov    %ebx,%edx
    1b02:	48 8d 35 2f 25 00 00 	lea    0x252f(%rip),%rsi        # 4038 <_IO_stdin_used+0x38>
    1b09:	bf 01 00 00 00       	mov    $0x1,%edi
    1b0e:	b8 00 00 00 00       	mov    $0x0,%eax
    1b13:	e8 28 f8 ff ff       	callq  1340 <__printf_chk@plt>
    1b18:	89 df                	mov    %ebx,%edi
    1b1a:	e8 91 f7 ff ff       	callq  12b0 <close@plt>
    1b1f:	89 eb                	mov    %ebp,%ebx
    1b21:	e9 6a ff ff ff       	jmpq   1a90 <tun_alloc+0xa8>
    1b26:	e8 25 f7 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001b2b <tun_set_queue>:
    1b2b:	f3 0f 1e fa          	endbr64 
    1b2f:	55                   	push   %rbp
    1b30:	53                   	push   %rbx
    1b31:	48 83 ec 38          	sub    $0x38,%rsp
    1b35:	89 fd                	mov    %edi,%ebp
    1b37:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b3e:	00 00 
    1b40:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1b45:	31 c0                	xor    %eax,%eax
    1b47:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    1b4e:	00 
    1b4f:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    1b56:	00 00 
    1b58:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    1b5f:	00 00 
    1b61:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    1b68:	00 00 
    1b6a:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    1b71:	00 00 
    1b73:	40 80 fe 01          	cmp    $0x1,%sil
    1b77:	19 c0                	sbb    %eax,%eax
    1b79:	66 25 00 02          	and    $0x200,%ax
    1b7d:	66 05 00 02          	add    $0x200,%ax
    1b81:	66 89 44 24 10       	mov    %ax,0x10(%rsp)
    1b86:	48 89 e2             	mov    %rsp,%rdx
    1b89:	be d9 54 04 40       	mov    $0x400454d9,%esi
    1b8e:	b8 00 00 00 00       	mov    $0x0,%eax
    1b93:	e8 f8 f6 ff ff       	callq  1290 <ioctl@plt>
    1b98:	89 c3                	mov    %eax,%ebx
    1b9a:	85 c0                	test   %eax,%eax
    1b9c:	78 19                	js     1bb7 <tun_set_queue+0x8c>
    1b9e:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1ba3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1baa:	00 00 
    1bac:	75 32                	jne    1be0 <tun_set_queue+0xb5>
    1bae:	89 d8                	mov    %ebx,%eax
    1bb0:	48 83 c4 38          	add    $0x38,%rsp
    1bb4:	5b                   	pop    %rbx
    1bb5:	5d                   	pop    %rbp
    1bb6:	c3                   	retq   
    1bb7:	e8 54 f6 ff ff       	callq  1210 <__errno_location@plt>
    1bbc:	8b 38                	mov    (%rax),%edi
    1bbe:	e8 bd f7 ff ff       	callq  1380 <strerror@plt>
    1bc3:	48 89 c1             	mov    %rax,%rcx
    1bc6:	89 ea                	mov    %ebp,%edx
    1bc8:	48 8d 35 89 24 00 00 	lea    0x2489(%rip),%rsi        # 4058 <_IO_stdin_used+0x58>
    1bcf:	bf 01 00 00 00       	mov    $0x1,%edi
    1bd4:	b8 00 00 00 00       	mov    $0x0,%eax
    1bd9:	e8 62 f7 ff ff       	callq  1340 <__printf_chk@plt>
    1bde:	eb be                	jmp    1b9e <tun_set_queue+0x73>
    1be0:	e8 6b f6 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001be5 <ar_init>:
    1be5:	f3 0f 1e fa          	endbr64 
    1be9:	48 89 3d b0 54 00 00 	mov    %rdi,0x54b0(%rip)        # 70a0 <arena_ptr>
    1bf0:	48 89 35 a1 54 00 00 	mov    %rsi,0x54a1(%rip)        # 7098 <arena_size>
    1bf7:	48 c7 05 8e 54 00 00 	movq   $0x0,0x548e(%rip)        # 7090 <arena_pos>
    1bfe:	00 00 00 00 
    1c02:	c3                   	retq   

0000000000001c03 <ar_alloc>:
    1c03:	f3 0f 1e fa          	endbr64 
    1c07:	48 8b 05 82 54 00 00 	mov    0x5482(%rip),%rax        # 7090 <arena_pos>
    1c0e:	48 89 c2             	mov    %rax,%rdx
    1c11:	48 03 15 88 54 00 00 	add    0x5488(%rip),%rdx        # 70a0 <arena_ptr>
    1c18:	48 01 c7             	add    %rax,%rdi
    1c1b:	48 3b 3d 76 54 00 00 	cmp    0x5476(%rip),%rdi        # 7098 <arena_size>
    1c22:	77 0b                	ja     1c2f <ar_alloc+0x2c>
    1c24:	48 89 3d 65 54 00 00 	mov    %rdi,0x5465(%rip)        # 7090 <arena_pos>
    1c2b:	48 89 d0             	mov    %rdx,%rax
    1c2e:	c3                   	retq   
    1c2f:	48 83 ec 08          	sub    $0x8,%rsp
    1c33:	48 8d 0d e6 24 00 00 	lea    0x24e6(%rip),%rcx        # 4120 <__PRETTY_FUNCTION__.2052>
    1c3a:	ba 25 00 00 00       	mov    $0x25,%edx
    1c3f:	48 8d 35 62 24 00 00 	lea    0x2462(%rip),%rsi        # 40a8 <_IO_stdin_used+0xa8>
    1c46:	48 8d 3d ad 24 00 00 	lea    0x24ad(%rip),%rdi        # 40fa <_IO_stdin_used+0xfa>
    1c4d:	e8 2e f6 ff ff       	callq  1280 <__assert_fail@plt>

0000000000001c52 <ar_strdup>:
    1c52:	f3 0f 1e fa          	endbr64 
    1c56:	48 89 fe             	mov    %rdi,%rsi
    1c59:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1c60:	b8 00 00 00 00       	mov    $0x0,%eax
    1c65:	f2 ae                	repnz scas %es:(%rdi),%al
    1c67:	48 89 c8             	mov    %rcx,%rax
    1c6a:	48 f7 d0             	not    %rax
    1c6d:	48 8b 3d 1c 54 00 00 	mov    0x541c(%rip),%rdi        # 7090 <arena_pos>
    1c74:	48 89 fa             	mov    %rdi,%rdx
    1c77:	48 03 15 22 54 00 00 	add    0x5422(%rip),%rdx        # 70a0 <arena_ptr>
    1c7e:	48 8d 3c 07          	lea    (%rdi,%rax,1),%rdi
    1c82:	48 3b 3d 0f 54 00 00 	cmp    0x540f(%rip),%rdi        # 7098 <arena_size>
    1c89:	77 1a                	ja     1ca5 <ar_strdup+0x53>
    1c8b:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    1c8f:	48 89 3d fa 53 00 00 	mov    %rdi,0x53fa(%rip)        # 7090 <arena_pos>
    1c96:	48 89 d7             	mov    %rdx,%rdi
    1c99:	fc                   	cld    
    1c9a:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    1c9c:	c6 44 02 ff 00       	movb   $0x0,-0x1(%rdx,%rax,1)
    1ca1:	48 89 d0             	mov    %rdx,%rax
    1ca4:	c3                   	retq   
    1ca5:	48 83 ec 08          	sub    $0x8,%rsp
    1ca9:	48 8d 0d 70 24 00 00 	lea    0x2470(%rip),%rcx        # 4120 <__PRETTY_FUNCTION__.2052>
    1cb0:	ba 25 00 00 00       	mov    $0x25,%edx
    1cb5:	48 8d 35 ec 23 00 00 	lea    0x23ec(%rip),%rsi        # 40a8 <_IO_stdin_used+0xa8>
    1cbc:	48 8d 3d 37 24 00 00 	lea    0x2437(%rip),%rdi        # 40fa <_IO_stdin_used+0xfa>
    1cc3:	e8 b8 f5 ff ff       	callq  1280 <__assert_fail@plt>

0000000000001cc8 <ar_strndup>:
    1cc8:	f3 0f 1e fa          	endbr64 
    1ccc:	55                   	push   %rbp
    1ccd:	53                   	push   %rbx
    1cce:	48 83 ec 08          	sub    $0x8,%rsp
    1cd2:	48 89 fd             	mov    %rdi,%rbp
    1cd5:	48 89 f3             	mov    %rsi,%rbx
    1cd8:	e8 c3 f5 ff ff       	callq  12a0 <strnlen@plt>
    1cdd:	48 39 c3             	cmp    %rax,%rbx
    1ce0:	48 0f 47 d8          	cmova  %rax,%rbx
    1ce4:	48 8b 35 a5 53 00 00 	mov    0x53a5(%rip),%rsi        # 7090 <arena_pos>
    1ceb:	48 89 f2             	mov    %rsi,%rdx
    1cee:	48 03 15 ab 53 00 00 	add    0x53ab(%rip),%rdx        # 70a0 <arena_ptr>
    1cf5:	48 8d 74 33 01       	lea    0x1(%rbx,%rsi,1),%rsi
    1cfa:	48 3b 35 97 53 00 00 	cmp    0x5397(%rip),%rsi        # 7098 <arena_size>
    1d01:	77 21                	ja     1d24 <ar_strndup+0x5c>
    1d03:	48 89 d9             	mov    %rbx,%rcx
    1d06:	48 89 35 83 53 00 00 	mov    %rsi,0x5383(%rip)        # 7090 <arena_pos>
    1d0d:	48 89 d7             	mov    %rdx,%rdi
    1d10:	48 89 ee             	mov    %rbp,%rsi
    1d13:	fc                   	cld    
    1d14:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    1d16:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1d1a:	48 89 d0             	mov    %rdx,%rax
    1d1d:	48 83 c4 08          	add    $0x8,%rsp
    1d21:	5b                   	pop    %rbx
    1d22:	5d                   	pop    %rbp
    1d23:	c3                   	retq   
    1d24:	48 8d 0d f5 23 00 00 	lea    0x23f5(%rip),%rcx        # 4120 <__PRETTY_FUNCTION__.2052>
    1d2b:	ba 25 00 00 00       	mov    $0x25,%edx
    1d30:	48 8d 35 71 23 00 00 	lea    0x2371(%rip),%rsi        # 40a8 <_IO_stdin_used+0xa8>
    1d37:	48 8d 3d bc 23 00 00 	lea    0x23bc(%rip),%rdi        # 40fa <_IO_stdin_used+0xfa>
    1d3e:	e8 3d f5 ff ff       	callq  1280 <__assert_fail@plt>

